,CÓDIGO CATALOGO,CÓDIGO PROVINCIA,PROVINCIA,CÓDIGO CANTÓN,CANTÓN,CÓDIGO DISTRITO,DISTRITO,ÁREA (km2)
,160105,1,San José,101,San José,10101,Carmen,1.5
,160105,1,San José,101,San José,10102,Merced,2.2
,160105,1,San José,101,San José,10103,Hospital,3.3
,160105,1,San José,101,San José,10104,Catedral,2.4
,160105,1,San José,101,San José,10105,Zapote,2.9
,160105,1,San José,101,San José,10106,San Francisco de Dos Ríos,2.6
,160105,1,San José,101,San José,10107,Uruca,8.4
,160105,1,San José,101,San José,10108,Mata Redonda,3.7
,160105,1,San José,101,San José,10109,Pavas,9.4
,160105,1,San José,101,San José,10110,Hatillo,4.4
,160105,1,San José,101,San José,10111,San Sebastián,4.0
,160105,1,San José,102,Escazú,10201,Escazú,4.5
,160105,1,San José,102,Escazú,10202,San Antonio,17.0
,160105,1,San José,102,Escazú,10203,San Rafael,13.0
,160105,1,San José,103,Desamparados,10301,Desamparados,3.3
,160105,1,San José,103,Desamparados,10302,San Miguel,21.4
,160105,1,San José,103,Desamparados,10303,San Juan de Dios,2.9
,160105,1,San José,103,Desamparados,10304,San Rafael Arriba,3.2
,160105,1,San José,103,Desamparados,10305,San Antonio,2.1
,160105,1,San José,103,Desamparados,10306,Frailes,19.7
,160105,1,San José,103,Desamparados,10307,Patarrá,15.9
,160105,1,San José,103,Desamparados,10308,San Cristobal,25.0
,160105,1,San José,103,Desamparados,10309,Rosario,14.9
,160105,1,San José,103,Desamparados,10310,Damas,2.7
,160105,1,San José,103,Desamparados,10311,San Rafael Abajo,2.0
,160105,1,San José,103,Desamparados,10312,Gravilias,2.9
,160105,1,San José,103,Desamparados,10313,Los Guido,3.1
,160105,1,San José,104,Puriscal,10401,Santiago,34.5
,160105,1,San José,104,Puriscal,10402,Mercedes Sur,181.8
,160105,1,San José,104,Puriscal,10403,Barbacoas,18.6
,160105,1,San José,104,Puriscal,10404,Grifo Alto,26.4
,160105,1,San José,104,Puriscal,10405,San Rafael,15.5
,160105,1,San José,104,Puriscal,10406,Candelarita,26.7
,160105,1,San José,104,Puriscal,10407,Desamparaditos,7.2
,160105,1,San José,104,Puriscal,10408,San Antonio,14.6
,160105,1,San José,104,Puriscal,10409,Chires,229.7
,160105,1,San José,105,Tarrazú,10501,San Marcos,46.0
,160105,1,San José,105,Tarrazú,10502,San Lorenzo,186.3
,160105,1,San José,105,Tarrazú,10503,San Carlos,59.0
,160105,1,San José,106,Aserrí,10601,Aserrí,15.3
,160105,1,San José,106,Aserrí,10602,Tarbaca,15.3
,160105,1,San José,106,Aserrí,10603,Vuelta de Jorco,22.1
,160105,1,San José,106,Aserrí,10604,San Gabriel,11.7
,160105,1,San José,106,Aserrí,10605,Legua,81.3
,160105,1,San José,106,Aserrí,10606,Monterrey,8.3
,160105,1,San José,106,Aserrí,10607,Salitrillos,14.3
,160105,1,San José,107,Mora,10701,Colón,39.9
,160105,1,San José,107,Mora,10702,Guayabo,9.0
,160105,1,San José,107,Mora,10703,Tabarcia,40.4
,160105,1,San José,107,Mora,10704,Piedras Negras,14.9
,160105,1,San José,107,Mora,10705,Picagres,27.2
,160105,1,San José,107,Mora,10706,Jaris,5.5
,160105,1,San José,107,Mora,10707,Quitirrisí,26.6
,160105,1,San José,108,Goicoechea,10801,Guadalupe,2.4
,160105,1,San José,108,Goicoechea,10802,San Francisco,0.6
,160105,1,San José,108,Goicoechea,10803,Calle Blancos,2.4
,160105,1,San José,108,Goicoechea,10804,Mata de Plátano,7.8
,160105,1,San José,108,Goicoechea,10805,Ipís,2.5
,160105,1,San José,108,Goicoechea,10806,Rancho Redondo,13.1
,160105,1,San José,108,Goicoechea,10807,Purral,3.0
,160105,1,San José,109,Santa Ana,10901,Santa Ana,5.4
,160105,1,San José,109,Santa Ana,10902,Salitral,20.3
,160105,1,San José,109,Santa Ana,10903,Pozos,13.4
,160105,1,San José,109,Santa Ana,10904,Uruca,7.0
,160105,1,San José,109,Santa Ana,10905,Piedades,12.1
,160105,1,San José,109,Santa Ana,10906,Brasil,3.2
,160105,1,San José,110,Alajuelita,11001,Alajuelita,1.3
,160105,1,San José,110,Alajuelita,11002,San Josecito,2.4
,160105,1,San José,110,Alajuelita,11003,San Antonio,10.3
,160105,1,San José,110,Alajuelita,11004,Concepción,2.4
,160105,1,San José,110,Alajuelita,11005,San Felipe,5.1
,160105,1,San José,111,Vázquez de Coronado,11101,San Isidro,5.2
,160105,1,San José,111,Vázquez de Coronado,11102,San Rafael,16.9
,160105,1,San José,111,Vázquez de Coronado,11103,Dulce Nombre de Jesús,67.9
,160105,1,San José,111,Vázquez de Coronado,11104,Patalillo,1.9
,160105,1,San José,111,Vázquez de Coronado,11105,Cascajal,132.0
,160105,1,San José,112,Acosta,11201,San Ignacio,22.7
,160105,1,San José,112,Acosta,11202,Guaitil,44.0
,160105,1,San José,112,Acosta,11203,Palmichal,34.1
,160105,1,San José,112,Acosta,11204,Cangrejal,64.3
,160105,1,San José,112,Acosta,11205,Sabanillas,177.4
,160105,1,San José,113,Tibás,11301,San Juan,3.5
,160105,1,San José,113,Tibás,11302,Cinco Esquinas,0.7
,160105,1,San José,113,Tibás,11303,Anselmo Llorente,1.4
,160105,1,San José,113,Tibás,11304,León XIII,0.7
,160105,1,San José,113,Tibás,11305,Colima,2.0
,160105,1,San José,114,Moravia,11401,San Vicente,5.4
,160105,1,San José,114,Moravia,11402,San Jerónimo,18.5
,160105,1,San José,114,Moravia,11403,La Trinidad,4.9
,160105,1,San José,115,Montes de Oca,11501,San Pedro,4.7
,160105,1,San José,115,Montes de Oca,11502,Sabanilla,1.8
,160105,1,San José,115,Montes de Oca,11503,Mercedes,1.4
,160105,1,San José,115,Montes de Oca,11504,San Rafael,7.8
,160105,1,San José,116,Turrubares,11601,San Pablo,26.4
,160105,1,San José,116,Turrubares,11602,San Pedro,39.2
,160105,1,San José,116,Turrubares,11603,San Juan de Mata,86.3
,160105,1,San José,116,Turrubares,11604,San Luis,43.8
,160105,1,San José,116,Turrubares,11605,Carara,220.6
,160105,1,San José,117,Dota,11701,Santa María,93.6
,160105,1,San José,117,Dota,11702,Jardín,33.3
,160105,1,San José,117,Dota,11703,Copey,277.6
,160105,1,San José,118,Curridabat,11801,Curridabat,6.2
,160105,1,San José,118,Curridabat,11802,Granadilla,3.5
,160105,1,San José,118,Curridabat,11803,Sánchez,4.5
,160105,1,San José,118,Curridabat,11804,Tirrases,1.9
,160105,1,San José,119,Pérez Zeledón,11901,San Isidro de El General,191.8
,160105,1,San José,119,Pérez Zeledón,11902,El General,76.9
,160105,1,San José,119,Pérez Zeledón,11903,Daniel Flores,64.1
,160105,1,San José,119,Pérez Zeledón,11904,Rivas,310.0
,160105,1,San José,119,Pérez Zeledón,11905,San Pedro,206.1
,160105,1,San José,119,Pérez Zeledón,11906,Platanares,80.9
,160105,1,San José,119,Pérez Zeledón,11907,Pejivalle,141.2
,160105,1,San José,119,Pérez Zeledón,11908,Cajón,118.6
,160105,1,San José,119,Pérez Zeledón,11909,Barú,189.7
,160105,1,San José,119,Pérez Zeledón,11910,Río Nuevo,242.2
,160105,1,San José,119,Pérez Zeledón,11911,Páramo,203.3
,160105,1,San José,119,Pérez Zeledón,11912,La  Amistad,76.3
,160105,1,San José,120,León Cortés Castro,12001,San Pablo,20.8
,160105,1,San José,120,León Cortés Castro,12002,San Andrés,16.1
,160105,1,San José,120,León Cortés Castro,12003,Llano Bonito,34.1
,160105,1,San José,120,León Cortés Castro,12004,San Isidro,19.0
,160105,1,San José,120,León Cortés Castro,12005,Santa Cruz,21.8
,160105,1,San José,120,León Cortés Castro,12006,San Antonio,10.1
,160105,2,Alajuela,201,Alajuela,20101,Alajuela,10.6
,160105,2,Alajuela,201,Alajuela,20102,San José,14.9
,160105,2,Alajuela,201,Alajuela,20103,Carrizal,16.2
,160105,2,Alajuela,201,Alajuela,20104,San Antonio,8.8
,160105,2,Alajuela,201,Alajuela,20105,Guácima,28.1
,160105,2,Alajuela,201,Alajuela,20106,San Isidro,34.7
,160105,2,Alajuela,201,Alajuela,20107,Sabanilla,43.2
,160105,2,Alajuela,201,Alajuela,20108,San Rafael,19.3
,160105,2,Alajuela,201,Alajuela,20109,Río Segundo,5.5
,160105,2,Alajuela,201,Alajuela,20110,Desamparados,13.0
,160105,2,Alajuela,201,Alajuela,20111,Turrúcares,35.9
,160105,2,Alajuela,201,Alajuela,20112,Tambor,13.9
,160105,2,Alajuela,201,Alajuela,20113,Garita,33.9
,160105,2,Alajuela,201,Alajuela,20114,Sarapiquí,113.8
,160105,2,Alajuela,202,San Ramón,20201,San Ramón,1.3
,160105,2,Alajuela,202,San Ramón,20202,Santiago,61.1
,160105,2,Alajuela,202,San Ramón,20203,San Juan,5.1
,160105,2,Alajuela,202,San Ramón,20204,Piedades Norte,47.7
,160105,2,Alajuela,202,San Ramón,20205,Piedades Sur,115.6
,160105,2,Alajuela,202,San Ramón,20206,San Rafael,30.7
,160105,2,Alajuela,202,San Ramón,20207,San Isidro,8.7
,160105,2,Alajuela,202,San Ramón,20208,Ángeles,84.9
,160105,2,Alajuela,202,San Ramón,20209,Alfaro,17.8
,160105,2,Alajuela,202,San Ramón,20210,Volio,20.7
,160105,2,Alajuela,202,San Ramón,20211,Concepción,9.5
,160105,2,Alajuela,202,San Ramón,20212,Zapotal,67.1
,160105,2,Alajuela,202,San Ramón,20213,Peñas Blancas,246.8
,160105,2,Alajuela,202,San Ramón,20214,San Lorenzo,304.7
,160105,2,Alajuela,203,Grecia,20301,Grecia,7.6
,160105,2,Alajuela,203,Grecia,20302,San Isidro,16.8
,160105,2,Alajuela,203,Grecia,20303,San José,12.4
,160105,2,Alajuela,203,Grecia,20304,San Roque,27.0
,160105,2,Alajuela,203,Grecia,20305,Tacares,24.9
,160105,2,Alajuela,203,Grecia,20307,Puente de Piedra,23.0
,160105,2,Alajuela,203,Grecia,20308,Bolivar,30.8
,160105,2,Alajuela,204,San Mateo,20401,San Mateo,64.9
,160105,2,Alajuela,204,San Mateo,20402,Desmonte,20.2
,160105,2,Alajuela,204,San Mateo,20403,Jesús María,18.7
,160105,2,Alajuela,204,San Mateo,20404,Labrador,21.3
,160105,2,Alajuela,205,Atenas,20501,Atenas,9.8
,160105,2,Alajuela,205,Atenas,20502,Jesús,18.1
,160105,2,Alajuela,205,Atenas,20503,Mercedes,7.8
,160105,2,Alajuela,205,Atenas,20504,San Isidro,14.4
,160105,2,Alajuela,205,Atenas,20505,Concepción,21.9
,160105,2,Alajuela,205,Atenas,20506,San José,13.5
,160105,2,Alajuela,205,Atenas,20507,Santa Eulalia,14.6
,160105,2,Alajuela,205,Atenas,20508,Escobal,26.3
,160105,2,Alajuela,206,Naranjo,20601,Naranjo,15.0
,160105,2,Alajuela,206,Naranjo,20602,San Miguel,14.9
,160105,2,Alajuela,206,Naranjo,20603,San José,20.9
,160105,2,Alajuela,206,Naranjo,20604,Cirrí Sur,32.1
,160105,2,Alajuela,206,Naranjo,20605,San Jerónimo,9.1
,160105,2,Alajuela,206,Naranjo,20606,San Juan,7.5
,160105,2,Alajuela,206,Naranjo,20607,El Rosario,17.2
,160105,2,Alajuela,206,Naranjo,20608,Palmitos,10.5
,160105,2,Alajuela,207,Palmares,20701,Palmares,1.2
,160105,2,Alajuela,207,Palmares,20702,Zaragoza,8.4
,160105,2,Alajuela,207,Palmares,20703,Buenos Aires,6.8
,160105,2,Alajuela,207,Palmares,20704,Santiago,8.0
,160105,2,Alajuela,207,Palmares,20705,Candelaria,4.7
,160105,2,Alajuela,207,Palmares,20706,Esquipulas,5.4
,160105,2,Alajuela,207,Palmares,20707,La Granja,4.4
,160105,2,Alajuela,208,Poás,20801,San Pedro,13.6
,160105,2,Alajuela,208,Poás,20802,San Juan,16.4
,160105,2,Alajuela,208,Poás,20803,San Rafael,14.2
,160105,2,Alajuela,208,Poás,20804,Carrillos,10.1
,160105,2,Alajuela,208,Poás,20805,Sabana Redonda,20.2
,160105,2,Alajuela,209,Orotina,20901,Orotina,21.6
,160105,2,Alajuela,209,Orotina,20902,El Mastate,9.5
,160105,2,Alajuela,209,Orotina,20903,Hacienda Vieja,16.9
,160105,2,Alajuela,209,Orotina,20904,Coyolar,36.5
,160105,2,Alajuela,209,Orotina,20905,La Ceiba,60.7
,160105,2,Alajuela,210,San Carlos,21001,Quesada,143.5
,160105,2,Alajuela,210,San Carlos,21002,Florencia,199.7
,160105,2,Alajuela,210,San Carlos,21003,Buenavista,26.0
,160105,2,Alajuela,210,San Carlos,21004,Aguas Zarcas,185.7
,160105,2,Alajuela,210,San Carlos,21005,Venecia,132.5
,160105,2,Alajuela,210,San Carlos,21006,Pital,379.3
,160105,2,Alajuela,210,San Carlos,21007,La Fortuna,229.6
,160105,2,Alajuela,210,San Carlos,21008,La Tigra,56.2
,160105,2,Alajuela,210,San Carlos,21009,La Palmera,100.4
,160105,2,Alajuela,210,San Carlos,21010,Venado,169.2
,160105,2,Alajuela,210,San Carlos,21011,Cutris,849.1
,160105,2,Alajuela,210,San Carlos,21012,Monterrey,220.6
,160105,2,Alajuela,210,San Carlos,21013,Pocosol,660.5
,160105,2,Alajuela,211,Zarcero,21101,Zarcero,11.8
,160105,2,Alajuela,211,Zarcero,21102,Laguna,23.3
,160105,2,Alajuela,211,Zarcero,21103,Tapesco,6.4
,160105,2,Alajuela,211,Zarcero,21104,Guadalupe,22.6
,160105,2,Alajuela,211,Zarcero,21105,Palmira,30.7
,160105,2,Alajuela,211,Zarcero,21106,Zapote,44.8
,160105,2,Alajuela,211,Zarcero,21107,Brisas,17.9
,160105,2,Alajuela,212,Sarchí,21201,Sarchí Norte,21.1
,160105,2,Alajuela,212,Sarchí,21202,Sarchí Sur,6.4
,160105,2,Alajuela,212,Sarchí,21203,Toro Amarillo,91.1
,160105,2,Alajuela,212,Sarchí,21204,San Pedro,10.9
,160105,2,Alajuela,212,Sarchí,21205,Rodríguez,7.3
,160105,2,Alajuela,213,Upala,21301,Upala,148.7
,160105,2,Alajuela,213,Upala,21302,Aguas Claras,408.5
,160105,2,Alajuela,213,Upala,21303,San José O Pizote,285.4
,160105,2,Alajuela,213,Upala,21304,Bijagua,186.8
,160105,2,Alajuela,213,Upala,21305,Delicias,98.5
,160105,2,Alajuela,213,Upala,21306,Dos Ríos,218.7
,160105,2,Alajuela,213,Upala,21307,Yolillal,139.6
,160105,2,Alajuela,213,Upala,21308,Canalete,106.5
,160105,2,Alajuela,214,Los Chiles,21401,Los Chiles,503.6
,160105,2,Alajuela,214,Los Chiles,21402,Caño Negro,301.3
,160105,2,Alajuela,214,Los Chiles,21403,El Amparo,312.9
,160105,2,Alajuela,214,Los Chiles,21404,San Jorge,215.0
,160105,2,Alajuela,215,Guatuso,21501,San Rafael,304.0
,160105,2,Alajuela,215,Guatuso,21502,Buenavista,150.9
,160105,2,Alajuela,215,Guatuso,21503,Cote,183.6
,160105,2,Alajuela,215,Guatuso,21504,Katira,114.4
,160105,2,Alajuela,216,Río Cuarto,21601,Río Cuarto,97.6
,160105,2,Alajuela,216,Río Cuarto,21602,Santa Rita,53.2
,160105,2,Alajuela,216,Río Cuarto,21603,Santa Isabel,104.1
,160105,3,Cartago,301,Cartago,30101,Oriental,2.0
,160105,3,Cartago,301,Cartago,30102,Occidental,2.0
,160105,3,Cartago,301,Cartago,30103,Carmen,4.3
,160105,3,Cartago,301,Cartago,30104,San Nicolás,29.2
,160105,3,Cartago,301,Cartago,30105,Aguacaliente o San Francisco,99.3
,160105,3,Cartago,301,Cartago,30106,Guadalupe o Arenilla,13.2
