,CÓDIGO CATALOGO,CÓDIGO PROVINCIA,PROVINCIA,CÓDIGO CANTÓN,CANTÓN,CÓDIGO DISTRITO,DISTRITO,ÁREA (km2)
,160105,3,Cartago,301,Cartago,30107,Corralillo,32.7
,160105,3,Cartago,301,Cartago,30108,Tierra Blanca,12.8
,160105,3,Cartago,301,Cartago,30109,Dulce Nombre,33.6
,160105,3,Cartago,301,Cartago,30110,Llano Grande,30.4
,160105,3,Cartago,301,Cartago,30111,Quebradilla,19.1
,160105,3,Cartago,302,Paraíso,30201,Paraíso,18.3
,160105,3,Cartago,302,Paraíso,30202,Santiago,25.6
,160105,3,Cartago,302,Paraíso,30203,Orosi,376.5
,160105,3,Cartago,302,Paraíso,30204,Cachí,41.1
,160105,3,Cartago,302,Paraíso,30205,Llanos de Santa Lucía,6.5
,160105,3,Cartago,302,Paraíso,30206,Birrisito,8.9
,160105,3,Cartago,303,La Unión,30301,Tres Ríos,2.3
,160105,3,Cartago,303,La Unión,30302,San Diego,8.1
,160105,3,Cartago,303,La Unión,30303,San Juan,4.0
,160105,3,Cartago,303,La Unión,30304,San Rafael,9.5
,160105,3,Cartago,303,La Unión,30305,Concepción,3.8
,160105,3,Cartago,303,La Unión,30306,Dulce Nombre,8.3
,160105,3,Cartago,303,La Unión,30307,San Ramón,3.5
,160105,3,Cartago,303,La Unión,30308,Río Azul,4.9
,160105,3,Cartago,304,Jiménez,30401,Juan Viñas,28.3
,160105,3,Cartago,304,Jiménez,30402,Tucurrique,33.5
,160105,3,Cartago,304,Jiménez,30403,Pejibaye,173.2
,160105,3,Cartago,304,Jiménez,30404,La Victoria,15.1
,160105,3,Cartago,305,Turrialba,30501,Turrialba,56.6
,160105,3,Cartago,305,Turrialba,30502,La Suiza,160.9
,160105,3,Cartago,305,Turrialba,30503,Peralta,9.7
,160105,3,Cartago,305,Turrialba,30504,Santa Cruz,140.9
,160105,3,Cartago,305,Turrialba,30505,Santa Teresita,48.8
,160105,3,Cartago,305,Turrialba,30506,Pavones,42.1
,160105,3,Cartago,305,Turrialba,30507,Tuis,39.2
,160105,3,Cartago,305,Turrialba,30508,Tayutic,74.8
,160105,3,Cartago,305,Turrialba,30509,Santa Rosa,18.6
,160105,3,Cartago,305,Turrialba,30510,Tres Equis,37.0
,160105,3,Cartago,305,Turrialba,30511,La Isabel,19.8
,160105,3,Cartago,305,Turrialba,30512,Chirripó,940.9
,160105,3,Cartago,306,Alvarado,30601,Pacayas,29.6
,160105,3,Cartago,306,Alvarado,30602,Cervantes,15.2
,160105,3,Cartago,306,Alvarado,30603,Capellades,34.4
,160105,3,Cartago,307,Oreamuno,30701,San Rafael,10.3
,160105,3,Cartago,307,Oreamuno,30702,Cot,14.9
,160105,3,Cartago,307,Oreamuno,30703,Potrero Cerrado,18.1
,160105,3,Cartago,307,Oreamuno,30704,Cipreses,9.4
,160105,3,Cartago,307,Oreamuno,30705,Santa Rosa,150.3
,160105,3,Cartago,308,El Guarco,30801,El Tejar,6.1
,160105,3,Cartago,308,El Guarco,30802,San Isidro,134.9
,160105,3,Cartago,308,El Guarco,30803,Tobosi,20.1
,160105,3,Cartago,308,El Guarco,30804,Patio de Agua,10.9
,160105,4,Heredia,401,Heredia,40101,Heredia,2.9
,160105,4,Heredia,401,Heredia,40102,Mercedes,4.2
,160105,4,Heredia,401,Heredia,40103,San Francisco,6.6
,160105,4,Heredia,401,Heredia,40104,Ulloa,11.4
,160105,4,Heredia,401,Heredia,40105,Varablanca,258.2
,160105,4,Heredia,402,Barva,40201,Barva,0.8
,160105,4,Heredia,402,Barva,40202,San Pedro,2.5
,160105,4,Heredia,402,Barva,40203,San Pablo,6.8
,160105,4,Heredia,402,Barva,40204,San Roque,1.3
,160105,4,Heredia,402,Barva,40205,Santa Lucía,2.9
,160105,4,Heredia,402,Barva,40206,San José de la Montaña,37.0
,160105,4,Heredia,402,Barva,40207,Puente Salas,4.7
,160105,4,Heredia,403,Santo Domingo,40301,Santo Domingo,0.8
,160105,4,Heredia,403,Santo Domingo,40302,San Vicente,2.9
,160105,4,Heredia,403,Santo Domingo,40303,San Miguel,5.9
,160105,4,Heredia,403,Santo Domingo,40304,Paracito,1.3
,160105,4,Heredia,403,Santo Domingo,40305,Santo Tomás,3.5
,160105,4,Heredia,403,Santo Domingo,40306,Santa Rosa,4.3
,160105,4,Heredia,403,Santo Domingo,40307,Tures,3.9
,160105,4,Heredia,403,Santo Domingo,40308,Pará,2.9
,160105,4,Heredia,404,Santa Bárbara,40401,Santa Bárbara,1.3
,160105,4,Heredia,404,Santa Bárbara,40402,San Pedro,2.6
,160105,4,Heredia,404,Santa Bárbara,40403,San Juan,4.5
,160105,4,Heredia,404,Santa Bárbara,40404,Jesús,11.2
,160105,4,Heredia,404,Santa Bárbara,40405,Santo Domingo,26.5
,160105,4,Heredia,404,Santa Bárbara,40406,Purabá,6.1
,160105,4,Heredia,405,San Rafael,40501,San Rafael,1.3
,160105,4,Heredia,405,San Rafael,40502,San Josecito,1.4
,160105,4,Heredia,405,San Rafael,40503,Santiago,1.6
,160105,4,Heredia,405,San Rafael,40504,Ángeles,21.2
,160105,4,Heredia,405,San Rafael,40505,Concepción,22.8
,160105,4,Heredia,406,San Isidro,40601,San Isidro,2.7
,160105,4,Heredia,406,San Isidro,40602,San José,11.4
,160105,4,Heredia,406,San Isidro,40603,Concepción,8.1
,160105,4,Heredia,406,San Isidro,40604,San Francisco,4.6
,160105,4,Heredia,407,Belén,40701,San Antonio,3.6
,160105,4,Heredia,407,Belén,40702,La Ribera,4.3
,160105,4,Heredia,407,Belén,40703,La Asunción,4.6
,160105,4,Heredia,408,Flores,40801,San Joaquín,2.8
,160105,4,Heredia,408,Flores,40802,Barrantes,2.1
,160105,4,Heredia,408,Flores,40803,Llorente,1.9
,160105,4,Heredia,409,San Pablo,40901,San Pablo,5.9
,160105,4,Heredia,409,San Pablo,40902,Rincón de Sabanilla,2.4
,160105,4,Heredia,410,Sarapiquí,41001,Puerto Viejo,428.5
,160105,4,Heredia,410,Sarapiquí,41002,La Virgen,514.2
,160105,4,Heredia,410,Sarapiquí,41003,Las Horquetas,564.6
,160105,4,Heredia,410,Sarapiquí,41004,Llanuras del Gaspar,267.2
,160105,4,Heredia,410,Sarapiquí,41005,Cureña,369.7
,160105,5,Guanacaste,501,Liberia,50101,Liberia,563.0
,160105,5,Guanacaste,501,Liberia,50102,Cañas Dulces,243.4
,160105,5,Guanacaste,501,Liberia,50103,Mayorga,227.5
,160105,5,Guanacaste,501,Liberia,50104,Nacascolo,326.9
,160105,5,Guanacaste,501,Liberia,50105,Curubandé,81.3
,160105,5,Guanacaste,502,Nicoya,50201,Nicoya,310.7
,160105,5,Guanacaste,502,Nicoya,50202,Mansión,212.2
,160105,5,Guanacaste,502,Nicoya,50203,San Antonio,339.5
,160105,5,Guanacaste,502,Nicoya,50204,Quebrada Honda,109.2
,160105,5,Guanacaste,502,Nicoya,50205,Sámara,109.4
,160105,5,Guanacaste,502,Nicoya,50206,Nosara,133.7
,160105,5,Guanacaste,502,Nicoya,50207,Belén de Nosarita,123.1
,160105,5,Guanacaste,503,Santa Cruz,50301,Santa Cruz,288.9
,160105,5,Guanacaste,503,Santa Cruz,50302,Bolsón,32.3
,160105,5,Guanacaste,503,Santa Cruz,50303,Veintisiete de Abril,303.0
,160105,5,Guanacaste,503,Santa Cruz,50304,Tempate,129.7
,160105,5,Guanacaste,503,Santa Cruz,50305,Cartagena,82.9
,160105,5,Guanacaste,503,Santa Cruz,50306,Cuajiniquil,218.0
,160105,5,Guanacaste,503,Santa Cruz,50307,Diriá,66.2
,160105,5,Guanacaste,503,Santa Cruz,50308,Cabo Velas,73.7
,160105,5,Guanacaste,503,Santa Cruz,50309,Tamarindo,126.1
,160105,5,Guanacaste,504,Bagaces,50401,Bagaces,798.1
,160105,5,Guanacaste,504,Bagaces,50402,La Fortuna,163.5
,160105,5,Guanacaste,504,Bagaces,50403,Mogote,181.8
,160105,5,Guanacaste,504,Bagaces,50404,Río Naranjo,43.6
,160105,5,Guanacaste,504,Bagaces,50405,Pijije,91.0
,160105,5,Guanacaste,505,Carrillo,50501,Filadelfia,125.2
,160105,5,Guanacaste,505,Carrillo,50502,Palmira,31.5
,160105,5,Guanacaste,505,Carrillo,50503,Sardinal,260.2
,160105,5,Guanacaste,505,Carrillo,50504,Belén,182.1
,160105,5,Guanacaste,506,Cañas,50601,Cañas,193.1
,160105,5,Guanacaste,506,Cañas,50602,Palmira,204.0
,160105,5,Guanacaste,506,Cañas,50603,San Miguel,121.0
,160105,5,Guanacaste,506,Cañas,50604,Bebedero,58.1
,160105,5,Guanacaste,506,Cañas,50605,Porozal,110.9
,160105,5,Guanacaste,507,Abangares,50701,Las Juntas,228.7
,160105,5,Guanacaste,507,Abangares,50702,Sierra,112.0
,160105,5,Guanacaste,507,Abangares,50703,San Juan,107.5
,160105,5,Guanacaste,507,Abangares,50704,Colorado,197.8
,160105,5,Guanacaste,508,Tilarán,50801,Tilarán,144.8
,160105,5,Guanacaste,508,Tilarán,50802,Quebrada Grande,34.5
,160105,5,Guanacaste,508,Tilarán,50803,Tronadora,139.9
,160105,5,Guanacaste,508,Tilarán,50804,Santa Rosa,71.1
,160105,5,Guanacaste,508,Tilarán,50805,Líbano,72.1
,160105,5,Guanacaste,508,Tilarán,50806,Tierras Morenas,83.3
,160105,5,Guanacaste,508,Tilarán,50807,Arenal,72.7
,160105,5,Guanacaste,508,Tilarán,50808,Cabeceras,50.9
,160105,5,Guanacaste,509,Nandayure,50901,Carmona,31.7
,160105,5,Guanacaste,509,Nandayure,50902,Santa Rita,51.4
,160105,5,Guanacaste,509,Nandayure,50903,Zapotal,105.1
,160105,5,Guanacaste,509,Nandayure,50904,San Pablo,78.1
,160105,5,Guanacaste,509,Nandayure,50905,Porvenir,40.2
,160105,5,Guanacaste,509,Nandayure,50906,Bejuco,261.8
,160105,5,Guanacaste,510,La Cruz,51001,La Cruz,344.4
,160105,5,Guanacaste,510,La Cruz,51002,Santa Cecilia,258.0
,160105,5,Guanacaste,510,La Cruz,51003,La Garita,273.4
,160105,5,Guanacaste,510,La Cruz,51004,Santa Elena,509.6
,160105,5,Guanacaste,511,Hojancha,51101,Hojancha,70.4
,160105,5,Guanacaste,511,Hojancha,51102,Monte Romo,75.3
,160105,5,Guanacaste,511,Hojancha,51103,Puerto Carrillo,76.9
,160105,5,Guanacaste,511,Hojancha,51104,Huacas,31.7
,160105,5,Guanacaste,511,Hojancha,51105,Matambú,8.7
,160105,6,Puntarenas,601,Puntarenas,60101,Puntarenas,34.0
,160105,6,Puntarenas,601,Puntarenas,60102,Pitahaya,109.6
,160105,6,Puntarenas,601,Puntarenas,60103,Chomes,119.0
,160105,6,Puntarenas,601,Puntarenas,60104,Lepanto,424.3
,160105,6,Puntarenas,601,Puntarenas,60105,Paquera,335.6
,160105,6,Puntarenas,601,Puntarenas,60106,Manzanillo,59.9
,160105,6,Puntarenas,601,Puntarenas,60107,Guacimal,114.9
,160105,6,Puntarenas,601,Puntarenas,60108,Barranca,36.2
,160105,6,Puntarenas,601,Puntarenas,60110,Isla del Coco,23.0
,160105,6,Puntarenas,601,Puntarenas,60111,Cóbano,319.3
,160105,6,Puntarenas,601,Puntarenas,60112,Chacarita,4.9
,160105,6,Puntarenas,601,Puntarenas,60113,Chira,42.0
,160105,6,Puntarenas,601,Puntarenas,60114,Acapulco,110.9
,160105,6,Puntarenas,601,Puntarenas,60115,El Roble,7.9
,160105,6,Puntarenas,601,Puntarenas,60116,Arancibia,44.9
,160105,6,Puntarenas,602,Esparza,60201,Espíritu Santo,18.9
,160105,6,Puntarenas,602,Esparza,60202,San Juan Grande,18.7
,160105,6,Puntarenas,602,Esparza,60203,Macacona,34.1
,160105,6,Puntarenas,602,Esparza,60204,San Rafael,34.3
,160105,6,Puntarenas,602,Esparza,60205,San Jerónimo,49.1
,160105,6,Puntarenas,602,Esparza,60206,Caldera,62.0
,160105,6,Puntarenas,603,Buenos Aires,60301,Buenos Aires,523.7
,160105,6,Puntarenas,603,Buenos Aires,60302,Volcán,187.4
,160105,6,Puntarenas,603,Buenos Aires,60303,Potrero Grande,368.2
,160105,6,Puntarenas,603,Buenos Aires,60304,Boruca,125.8
,160105,6,Puntarenas,603,Buenos Aires,60305,Pilas,114.3
,160105,6,Puntarenas,603,Buenos Aires,60306,Colinas,128.8
,160105,6,Puntarenas,603,Buenos Aires,60307,Chánguena,273.0
,160105,6,Puntarenas,603,Buenos Aires,60308,Biolley,208.3
,160105,6,Puntarenas,603,Buenos Aires,60309,Brunka,163.8
,160105,6,Puntarenas,603,Buenos Aires,60310,Cabagra,289.6
,160105,6,Puntarenas,604,Montes de Oro,60401,Miramar,111.0
,160105,6,Puntarenas,604,Montes de Oro,60402,La Unión,78.9
,160105,6,Puntarenas,604,Montes de Oro,60403,San Isidro,57.7
,160105,6,Puntarenas,605,Osa,60501,Puerto Cortés,234.4
,160105,6,Puntarenas,605,Osa,60502,Palmar,250.8
,160105,6,Puntarenas,605,Osa,60503,Sierpe,634.2
,160105,6,Puntarenas,605,Osa,60504,Bahía Ballena,158.3
,160105,6,Puntarenas,605,Osa,60505,Piedras Blancas,262.6
,160105,6,Puntarenas,605,Osa,60506,Bahía Drake,392.4
,160105,6,Puntarenas,606,Quepos,60601,Quepos,236.1
,160105,6,Puntarenas,606,Quepos,60602,Savegre,216.5
,160105,6,Puntarenas,606,Quepos,60603,Naranjito,105.3
,160105,6,Puntarenas,607,Golfito,60701,Golfito,355.9
,160105,6,Puntarenas,607,Golfito,60703,Guaycará,323.1
,160105,6,Puntarenas,607,Golfito,60704,Pavón,353.3
,160105,6,Puntarenas,608,Coto Brus,60801,San Vito,74.6
,160105,6,Puntarenas,608,Coto Brus,60802,Sabalito,186.9
,160105,6,Puntarenas,608,Coto Brus,60803,Aguabuena,63.9
,160105,6,Puntarenas,608,Coto Brus,60804,Limoncito,123.6
,160105,6,Puntarenas,608,Coto Brus,60805,Pittier,257.1
,160105,6,Puntarenas,608,Coto Brus,60806,Gutiérrez Braun,238.2
,160105,6,Puntarenas,609,Parrita,60901,Parrita,483.2
,160105,6,Puntarenas,610,Corredores,61001,Corredor,275.7
,160105,6,Puntarenas,610,Corredores,61002,La Cuesta,37.1
,160105,6,Puntarenas,610,Corredores,61003,Canoas,122.0
,160105,6,Puntarenas,610,Corredores,61004,Laurel,188.9
,160105,6,Puntarenas,611,Garabito,61101,Jacó,141.4
,160105,6,Puntarenas,611,Garabito,61102,Tárcoles,93.6
,160105,6,Puntarenas,611,Garabito,61103,Lagunillas,81.0
,160105,6,Puntarenas,612,Monteverde,61201,Monteverde,53.5
,160105,6,Puntarenas,613,Puerto Jiménez,61301,Puerto Jiménez,720.4
,160105,7,Limón,701,Limón,70101,Limón,59.2
,160105,7,Limón,701,Limón,70102,Valle La Estrella,1238.4
,160105,7,Limón,701,Limón,70103,Río Blanco,131.3
,160105,7,Limón,701,Limón,70104,Matama,340.5
,160105,7,Limón,702,Pococí,70201,Guápiles,221.7
,160105,7,Limón,702,Pococí,70202,Jiménez,108.2
,160105,7,Limón,702,Pococí,70203,Rita,503.7
,160105,7,Limón,702,Pococí,70204,Roxana,166.2
,160105,7,Limón,702,Pococí,70205,Cariari,201.0
,160105,7,Limón,702,Pococí,70206,Colorado,948.4
,160105,7,Limón,702,Pococí,70207,La Colonia,38.8
,160105,7,Limón,703,Siquirres,70301,Siquirres,184.2
,160105,7,Limón,703,Siquirres,70302,Pacuarito,220.0
,160105,7,Limón,703,Siquirres,70303,Florida,81.9
,160105,7,Limón,703,Siquirres,70304,Germania,34.0
,160105,7,Limón,703,Siquirres,70305,El Cairo,107.0
,160105,7,Limón,703,Siquirres,70306,Alegría,38.1
,160105,7,Limón,703,Siquirres,70307,Reventazón,190.0
,160105,7,Limón,704,Talamanca,70401,Bratsi,180.9
,160105,7,Limón,704,Talamanca,70402,Sixaola,169.0
,160105,7,Limón,704,Talamanca,70403,Cahuita,234.1
,160105,7,Limón,704,Talamanca,70404,Telire,2208.3
,160105,7,Limón,705,Matina,70501,Matina,351.5
,160105,7,Limón,705,Matina,70502,Batán,213.4
,160105,7,Limón,705,Matina,70503,Carrandí,205.5
,160105,7,Limón,706,Guácimo,70601,Guácimo,223.8
,160105,7,Limón,706,Guácimo,70602,Mercedes,90.1
,160105,7,Limón,706,Guácimo,70603,Pocora,72.9
,160105,7,Limón,706,Guácimo,70604,Río Jiménez,333.7
,160105,7,Limón,706,Guácimo,70605,Duacarí,81.1